Title,Authors,Pub Year,PMID,PMCID,DOI
CREB-BDNFpathwayinfluencesalcoholcue-elicitedactivationindrinkers,"Chen J, Hutchison KE, Calhoun VD, Claus ED, Turner JA, Sui J, Liu J.",2015,25939814,PMC4969622,10.1002/hbm.22824
Adjunctivearipiprazoletherapywithescitalopraminpatientswithco-morbidmajordepressivedisorderandalcoholdependence:clinicalandneuroimagingevidence,"Han DH, Kim SM, Choi JE, Min KJ, Renshaw PF.",2013,23325372,PMC4651436,10.1177/0269881112472563
"Disruptedventromedialprefrontalfunction,alcoholcraving,andsubsequentrelapserisk","Seo D, Lacadie CM, Tuit K, Hong KI, Constable RT, Sinha R.",2013,23636842,PMC3788824,10.1001/jamapsychiatry.2013.762
NeuralcorrelatesofaGo/NoGotaskwithalcoholstimuliinlightandheavyyoungdrinkers,"Ames SL, Wong SW, Bechara A, Cappelli C, Dust M, Grenard JL, Stacy AW.",2014,25172182,PMC4179865,10.1016/j.bbr.2014.08.039
Dopaminetransportergenotypemodulationofneuralresponsestosmokingcues:confirmationinanewcohort,"Franklin TR, Wang Z, Li Y, Suh JJ, Goldman M, Lohoff FW, Cruz J, Hazan R, Jens W, Detre JA, Berrettini W, O'Brien CP, Childress AR.",2011,21299752,PMC3348624,10.1111/j.1369-1600.2010.00277.x
RestructuringRewardMechanismsinNicotineAddiction:APilotfMRIStudyofMindfulness-OrientedRecoveryEnhancementforCigaretteSmokers,"Froeliger B, Mathew AR, McConnell PA, Eichberg C, Saladin ME, Carpenter MJ, Garland EL.",2017,28373890,PMC5360937,10.1155/2017/7018014
Brainresponsesandapproachbiastosocialalcoholcuesandtheirassociationwithdrinkinginasocialsettinginyoungadultmales,"Groefsema MM, Mies GW, Cousijn J, Engels RCME, Sescousse G, Luijten M.",2020,31498505,PMC7155040,10.1111/ejn.14574
Neuralresponsestosmokingstimuliareinfluencedbysmokers'attitudestowardstheirownsmokingbehaviour,"Stippekohl B, Winkler MH, Walter B, Kagerer S, Mucha RF, Pauli P, Vaitl D, Stark R.",2012,23155368,PMC3498279,10.1371/journal.pone.0046782
Real-TimefMRINeurofeedbackinPatientsWithTobaccoUseDisorderDuringSmokingCessation:FunctionalDifferencesandImplicationsoftheFirstTrainingSessioninRegardtoFutureAbstinenceorRelapse,"Karch S, Paolini M, Gschwendtner S, Jeanty H, Reckenfelderbäumer A, Yaseen O, Maywald M, Fuchs C, Rauchmann BS, Chrobok A, Rabenstein A, Ertl-Wagner B, Pogarell O, Keeser D, Rüther T.",2019,30886575,PMC6409331,10.3389/fnhum.2019.00065
"Commonprefrontalregionsactivateduringself-controlofcraving,emotion,andmotorimpulsesinsmokers","Tabibnia G, Creswell JD, Kraynak T, Westbrook C, Julson E, Tindle HA.",2014,25485181,PMC4255331,10.1177/2167702614522037
Associationbetweenimpulsivityandneuralactivationtoalcoholcuesinheavydrinkers,"Burnette EM, Grodin EN, Lim AC, MacKillop J, Karno MP, Ray LA.",2019,31622796,PMC7238761,10.1016/j.pscychresns.2019.110986
